id,Tm
2228,292.404165144912
1273,272.6172142776677
2180,307.32647710782965
2262,281.8351907652595
3124,174.57500556167486
1142,353.9133710352884
410,294.86398115224995
772,359.34015162736375
2311,230.4869474936031
1567,205.1731907270834
914,245.47780632537484
2355,311.6274505040765
2827,178.8845379566528
471,381.7296524129122
3021,250.62964928887092
2930,337.8405533934807
1583,324.5258060021335
893,282.1459366860987
2538,244.49841613088876
710,234.6837246892759
3242,293.7954919066566
2211,291.75976092858065
249,341.08859933479937
2946,401.8430003473892
1412,387.204982076291
1058,357.96391129393686
264,309.37738155497175
1671,262.0020428134851
2650,270.9321915429074
1813,353.9544428642945
19,233.19223434931627
1446,235.4459008457419
496,336.440392432563
1745,258.42142880321677
1002,333.60507689331905
2683,269.1598211895853
2,316.2555678322318
1590,344.4869779088724
3126,312.48383795865095
2619,252.808248390853
1934,364.90069663240774
3152,181.1641305970022
1439,318.9768044566485
299,349.0958440142993
1609,191.45914647215238
2969,203.99828850364167
2599,287.6312769305064
1046,311.9207181660512
3134,342.71995239866027
2865,309.5784312305703
530,314.22697761293296
2394,270.1699822874302
2605,291.78137629890136
2323,219.9823864495932
1026,316.59407875804834
1742,203.37072028994461
2593,300.57733169562107
2493,256.6351114827627
1552,207.363044739626
2616,322.6935468909655
1713,272.3590093230077
3296,215.73893946315852
1652,366.0668218276171
3044,160.5267976442987
595,206.2727142798663
592,307.35353538310056
2746,280.0055318770511
2826,171.0800242384435
1826,346.04392188757646
1073,354.2866360962844
1967,196.42593442008734
1089,224.6179925587789
2711,242.5704149596009
1071,207.18037457425186
368,382.3885043624266
666,248.28579080183326
984,292.98642464918856
382,323.3284102855963
1228,403.0582742121042
1925,203.6690856911075
3060,295.8953586377103
3234,336.0717090828898
593,346.1104705869193
1418,411.4027459628712
693,224.6179925587789
794,309.1928104350187
1484,300.71564847196544
552,294.07952030316267
1694,268.5716189731264
132,219.93797731232948
1986,227.0766821231264
85,190.13025343873528
2503,224.04194500486713
2769,314.83362696077415
2907,299.8189895332085
2347,342.71995239866027
2482,243.16870019396794
1164,280.74737041113247
773,291.7329767409771
3045,297.6487911319708
1612,174.39992752688843
749,171.55130018337962
35,198.8896125816917
2724,281.1962973398181
2973,288.6594268882839
406,300.5357791729507
482,279.38070165394106
133,206.38500613591864
2964,262.2763554552927
2990,229.54277904456305
1076,244.8460899193389
2821,238.24541288617496
2675,320.38199096961625
2527,227.2478709606707
2257,258.20125594802994
2510,212.032590497764
2457,310.1637688040619
148,281.73741352866045
3259,266.4835991072217
120,246.31768473206108
1723,170.9984818430529
1021,337.2761946954519
579,334.88466420869804
3256,333.60507689331905
2762,310.8818671604647
1218,243.04693850934984
1434,338.56125820194154
1880,312.4047489754337
2116,210.40375735093588
1711,195.02043947784017
1921,267.098884321598
2245,202.98383650001495
2991,281.4541122976938
3062,311.1465798542052
1914,278.9190998464612
1400,356.9341556098685
1863,355.5971601731213
721,236.34778308794023
1775,173.5589902169378
720,289.3111579771985
3272,254.88612443205392
687,316.6826949811466
323,323.5098535287657
1569,214.49815075334493
511,365.689630958251
739,205.5139875719521
2041,244.11792361713793
1362,300.93636547636174
2265,328.17942445382323
2033,229.44605999049077
798,272.3590093230077
1404,300.71564847196544
1305,242.92160357425993
3143,183.0961376042605
480,199.84251572228428
1954,322.22683345139194
2583,256.75776589566067
2387,190.9815784803786
1186,208.7509590954506
1468,238.83473227443054
1883,287.90815779734385
1360,261.35529438982314
1283,280.33551755050337
2369,327.7687555988063
1867,269.0122904122584
2091,222.9954197618564
740,213.18933116750748
355,242.5704149596009
1392,202.76167000326643
3155,308.70433961508195
2900,330.2307428441262
860,264.93195688897714
2945,246.77455459569802
2351,232.08577876412988
1440,327.19852354635964
1209,318.81019486059085
3185,200.55811819715018
787,274.4314615280261
1827,335.8720341348951
30,382.3885043624266
2933,220.978036671164
78,174.31400073559598
3003,281.11024197521806
1520,254.46262333403786
3162,364.47968634954896
2246,289.20517105338956
966,311.5532262878721
531,355.0322189362346
134,216.4350332273993
3179,163.91739322555793
928,223.28855605358143
1173,219.72618769457387
1691,228.87681557501747
2802,328.2072780383619
1079,393.44584321395365
68,392.72064123813755
1111,332.17454587342684
2342,218.39332149027564
187,180.30075572077334
2099,354.92729104031514
1530,301.75904111243005
1739,173.88852055199277
107,218.99518509071808
2046,229.74514291297322
3203,318.60277147919095
349,310.3652733943702
805,224.6179925587789
2832,243.4779818307082
233,308.90492607110696
2897,224.60381187014713
1417,304.13528050892677
343,301.85910194127814
3239,287.644980509616
3215,309.28195630754067
1298,221.74769315202863
3005,260.51816177632156
3167,315.54256641400553
2078,311.52750802387266
2131,320.31748081222554
620,275.2557818967498
1987,169.54906892810396
3194,233.20459547553827
1785,346.04392188757646
1904,255.4623006036219
1072,293.6414423836834
885,292.44911770724934
2603,183.4883422898181
470,356.20681301508
986,294.20948064704817
2783,225.62778289648625
1290,230.89744422174817
175,187.35500595591446
2871,153.0682801462437
1539,177.00172218813265
1088,295.39042617214875
2297,349.52789389990335
2735,320.7978341322383
1119,219.2489785086904
124,271.09494143761594
918,209.75110493765715
2248,291.3756966301954
1936,328.47440139023985
836,235.18567785535157
891,410.9812958627522
2923,266.63992914519054
1547,284.8449344010538
1707,313.99214178462717
2435,252.16008102210486
171,300.9285914307326
2123,450.72782034713134
3313,344.4721135250362
332,363.73172484458263
2144,187.2962822600811
2814,163.67458263561716
481,254.00154621235862
2026,182.7855482035691
2851,181.85873210555275
1906,317.1215431514968
2752,225.64548645229524
3255,218.39332149027564
2539,242.4220175838741
1932,298.9534441750294
1244,306.84957651850925
2139,250.16804174541915
3181,165.65361421853083
2288,315.15887986723106
2111,226.06171864300995
2678,341.77939035405507
1558,227.6943234455644
2590,250.89610017721725
238,455.96463104629026
512,303.4070355685119
2722,216.06925336596515
84,156.69829000471128
2039,209.0037229445444
3138,349.46789182520905
2532,250.5707488920876
1512,348.7178845516139
2734,183.3380458021279
1804,315.42731073859386
4,216.13347823052092
131,222.99541976185634
2709,263.3568964507285
1606,291.70793573076617
2723,239.9219140539946
3189,279.4219753673911
1770,241.42932851910126
1240,322.74385952266323
2570,323.14027705760714
2988,340.53150432365135
626,285.49795170096166
2786,233.42570696850447
320,325.66260948478
608,318.9020661673728
3197,174.21439502861423
419,240.26950412363266
2768,298.5937808160925
3201,238.50436640806817
724,235.82008226031385
1822,321.75528433544656
586,292.8327233400032
2876,196.3863125413638
88,194.60976562734308
2053,209.0037229445444
407,373.6079247115731
1976,256.26893048835166
725,191.0938180778076
877,217.68892305161378
2335,260.08089037101587
983,191.53430222378228
2035,194.0909603242209
2120,303.19345569614615
3006,202.07206827588752
158,184.15884998028437
488,258.4091785104767
850,226.90573565180546
3263,279.2916887245543
2388,204.473732223098
1802,253.85323901743925
934,212.55878290115908
380,323.4195599142532
100,186.8654471800809
1474,201.28715902037294
669,250.20714827337403
2843,295.8953586377103
76,191.546001029982
1346,151.3828062827486
3327,361.8594437262934
1777,306.7163998031468
2940,248.02706343514842
2506,220.28432929930545
2663,254.88612443205392
624,281.09690428855276
2655,187.45373679810962
2089,230.68517666115525
1065,279.12316405701
