id,melting_point
199,363.7939370388163
200,252.89064482433398
201,286.53769906787693
202,329.84153318282387
203,308.92303945357145
204,274.6575841888689
205,375.08857271428633
206,338.1353138313389
207,373.50928121014573
208,238.50121889172325
209,190.96122332784847
210,211.8396840648357
211,178.41083900135632
212,387.33472970562616
213,208.01190380517005
214,197.12737452042592
215,295.8067037945699
216,285.21058930496554
217,353.44882083456923
218,321.35852894281686
219,254.97485810981425
220,355.44467589183563
221,202.51605319033078
222,359.91855184938197
223,281.5708039920121
224,276.6397870659888
225,314.0171164425798
226,306.9062931280972
227,164.826845461348
228,229.7966514790392
229,342.0808834241632
230,241.5819202578341
231,194.00440054327174
232,401.0256661490944
233,329.6282402477092
234,362.622510086444
235,264.42235876107617
236,368.1720979042015
237,395.9410105506919
238,282.0934145156305
239,273.5477069705089
240,384.0675845972005
241,132.86576677393822
242,394.09853772505153
243,174.05169560528276
244,301.08409169063077
245,265.8906438874143
246,313.85951916124026
247,452.4161321100894
248,371.0074533043717
249,430.4102736940918
250,169.70104268112377
251,440.8989152305114
252,295.9983227823902
253,266.9327460620211
254,225.53089904178427
255,312.17838293085543
256,213.33006942619926
257,163.21095654391357
258,270.35411393207335
259,459.42924104223584
260,290.39477614532655
261,542.3005392197268
262,334.53550789997445
263,265.2030206447437
264,324.23268784771017
265,239.03529975058626
266,376.5638650608643
267,440.19538474393204
268,391.46193485185984
269,353.66060330272404
270,398.53483421896374
271,269.4847642112397
272,364.5005313352602
273,382.5826127377494
274,237.88006831194295
275,210.6601325793522
276,227.0754030801516
277,283.3321894581777
278,322.1014759808801
279,189.63679441377747
280,195.50164666249523
281,366.89324843306036
282,369.29004771761765
283,339.9685364850661
284,427.39666709689067
285,163.21095654391357
286,324.59052119650767
287,354.72424123935895
288,395.85035724172656
289,219.0818386389198
290,398.17617346895577
291,150.7365642381093
292,272.79700715572505
293,356.66742196608885
294,304.46963845406725
295,307.805657113586
296,435.5593892464995
297,229.37166553566493
298,193.72263447973074
299,225.0095967350118
300,278.01802092916864
301,291.2267713459662
302,369.68677722572716
303,259.3114475882454
304,213.3018625633776
305,321.8656037538379
306,247.66549049322578
307,294.6322676847097
308,434.2934408201701
309,199.64889476312692
310,359.9273783327693
311,273.6348888839799
312,323.21820976559167
313,403.69022091220666
314,421.7707062261062
315,338.44283518788023
316,358.3892632242216
317,295.15122995020965
318,281.43393980492704
319,237.19077826670795
320,195.73837521161425
321,359.74501179534093
322,304.46963845406725
323,304.32506786454957
324,261.73136547047375
325,321.50974642318255
326,314.88823704456394
327,254.98230313114271
328,331.4652546653586
329,356.4483816864462
330,284.150923723344
331,308.6351740513519
332,358.0323303034441
333,287.07870339114766
334,211.5515155443218
335,418.94088533906597
336,346.578013041986
337,341.0415325634025
338,338.1611928251134
339,197.6145537892509
340,240.6072788511671
341,352.69120244174724
342,170.47973351654844
343,394.23924474407863
344,324.51532917153554
345,375.96286661491416
346,325.19917683850304
347,314.54190588698015
348,238.06832047976383
349,284.35998629692847
350,410.2105972422753
351,188.60217413104112
352,322.9381270713366
353,418.43798271809976
354,348.5945132513311
355,424.7457193578557
356,346.9236390027635
357,312.6105326710036
358,237.5539473870935
359,391.1428213465458
360,237.7307350275051
361,192.67817256517748
362,396.7334939147626
363,354.46302875414267
364,348.5798855101459
365,238.59357692026487
366,451.69757257751803
367,432.16448510309436
368,342.37640635289665
369,279.5609326637329
370,381.2626695878996
371,200.99259041439092
372,363.67311043107907
373,424.8254896580548
374,194.55571117273277
375,192.56707996403355
376,263.5452798606001
377,369.9560494394487
378,391.7441487838492
379,378.07743071968775
380,356.77239074558173
381,308.3036140928724
382,268.11201196744935
383,217.5797017850316
384,355.1626340059861
385,265.1484662394155
386,329.7718848010859
387,297.85628822105474
388,218.70886891702193
389,411.9515768925471
390,310.84627987973727
391,194.37729081914722
392,324.8076739825368
393,223.91896494564284
394,168.9211911651874
395,359.9273783327693
396,297.21894852848857
397,221.29312038708426
398,312.56258068167347
399,438.253493794238
400,387.0509674438287
401,236.55228302077353
402,338.65309759110085
403,197.73775095898378
404,372.2172925326547
405,237.14875160820384
406,341.80515944560545
407,394.9219024616764
408,304.4906628522541
409,200.6780523650934
410,307.5761751396929
411,389.9134877199908
412,355.9980955619101
413,363.7835768052115
414,236.55228302077353
415,345.59103151980037
416,292.2981329514582
417,353.8827715471188
418,336.5944452029344
419,248.92719987910988
420,329.2759138581715
421,296.0075899598297
422,259.84995974650974
423,246.47146218142575
424,182.62170049840864
425,391.7441487838492
426,226.76792379053592
427,258.1690277854217
428,291.3069518681592
429,238.169314921951
430,183.37203611021465
431,211.94198713925994
432,370.6098599806897
433,299.0168490232504
434,270.1617914098077
435,377.381945576587
436,409.42316408154375
437,249.06340863351087
438,313.294053124664
439,236.34095069033006
440,250.89759193243782
441,187.24307368818125
442,394.06316516072087
443,224.32917982137707
444,227.89455132713448
445,252.8943124027166
446,341.3963780267892
447,292.2575435608363
448,296.2499780039203
449,375.45202527629687
450,218.26820262899423
451,371.97991924461627
452,336.32786707019557
453,379.28126346663385
454,373.6390976450017
455,335.136412538164
456,359.0745631540836
457,399.76042607263065
458,210.6517907049128
459,174.44382680675517
460,265.3191947393249
461,233.79074256456028
462,223.61892381919952
463,369.0226251125972
464,244.1198807478895
465,354.3459962338385
466,271.0906428200973
467,228.18227142825145
468,147.62330274975614
469,278.3306481169134
470,255.80375637171554
471,371.92700275021195
472,375.80069021383974
473,196.51489968426972
474,359.2724088604406
475,219.8602194005011
476,286.35150657185375
477,280.2140817144819
478,444.6113140506685
479,211.58476723879943
480,273.21122876867224
481,292.2981329514582
482,211.44689111992437
483,250.48904141310842
484,257.62001688317196
485,439.33007041911367
486,296.6111899852082
487,271.1131328683714
488,194.60392300192206
489,292.10564251568815
490,351.0977925523819
491,296.49869085693706
492,372.37839735744654
493,391.586101733486
494,396.24653564522663
495,180.06630898619733
496,239.62084741661369
497,280.5747620523164
498,185.7866131976582
499,284.1929902550803
500,335.8388907827249
501,268.85609203830717
502,299.12106006606837
503,308.7284644058922
504,309.5776234798815
505,326.0991019310576
506,235.88134434348154
507,311.78899104274456
508,381.2867849290211
509,369.60830425710316
510,285.66042272557354
511,269.70374445756346
512,237.9185824539806
513,379.74816681796165
514,396.1420144509456
515,368.479071718437
516,239.5767451112918
517,429.3004528329959
518,226.03001826887703
519,213.04150042385515
520,217.89868783406013
521,284.24627670056776
522,257.3328522473795
523,314.0171164425798
524,384.67042701607727
525,439.29900498113983
526,241.79517844042905
527,262.36094841041154
528,210.66031404807424
529,383.0727423548282
530,256.66457713225594
531,254.36248364973278
532,249.09443509202666
533,250.64321564877582
534,351.35986059632125
535,388.5621801733406
536,236.55228302077353
537,255.01230473577073
538,362.5127172159711
539,235.5890589179507
540,376.5638650608643
541,305.456204688939
542,393.66269055063367
543,238.22787201326318
544,284.3719719861234
545,305.4059886108788
546,363.2359584527316
547,197.04438123304098
548,442.92715693361924
549,403.57140869617115
550,228.8181355194713
551,282.2429327126536
552,325.26226013616133
553,287.8051890534303
554,334.98723522550335
555,354.4453962252757
556,175.77006612107496
557,361.66626728667455
558,356.979919581535
559,260.4380645344502
560,264.8694995032745
561,205.6668054720729
562,136.05993235560192
563,239.36421879583807
564,239.38111265946955
565,418.20919340869324
566,330.233711879629
567,309.2324776818241
568,362.4652228890298
569,286.6958386283313
570,256.49051042386185
571,352.3695394135831
572,310.6309205340563
573,354.98717268358644
574,328.6035815643919
575,301.18872985740893
576,381.94107247782176
577,337.9220553370059
578,313.31260786479197
579,301.5342830876829
580,423.82847834077813
581,335.5100365296471
582,204.1890356804981
583,172.08812519064534
584,385.5375207590322
585,249.44304598981253
586,216.70484072794724
587,382.63003190915526
588,192.67817256517748
589,230.7235001192831
590,236.55228302077353
591,292.87160519594084
592,325.81208701871583
593,319.46347117217425
594,180.73175024447394
595,402.24533204469463
596,217.50631528043178
597,545.1120052241761
598,292.7160369664173
599,203.3846150245147
600,448.4021971203947
601,312.58111914427934
602,213.32417067178773
603,122.33987574146053
604,228.92317916394356
605,365.7431247789296
606,303.82710931070784
607,345.1049407924803
608,213.51254983462633
609,364.3769798397826
610,339.84024682272377
611,246.95621986753213
612,203.84815299754564
613,358.29670747396193
614,272.1831321126367
615,329.8040474978869
616,301.3902766102593
617,405.7757148446985
618,324.6803961988882
619,368.18763205885966
620,338.7809311559402
621,322.0982880404739
622,403.5339368550763
623,273.34343858064193
624,205.1775843839411
625,284.7533189128755
626,198.20750550081817
627,293.1766410351568
628,263.0338115541915
629,399.965128717547
630,393.8732208172112
631,145.36057606032418
632,198.97007609612308
633,201.7479581712688
634,426.36105671559744
635,281.48179264106125
636,187.50267532400022
637,226.76792379053592
638,318.4708339655361
639,182.89536298302414
640,180.25071791465405
641,204.44700455582614
642,273.98442078243215
643,170.73851913716956
644,299.71848739728586
645,243.73984216125922
646,465.2358970541733
647,229.11705853142558
648,271.4994150830664
649,254.47766528980932
650,361.0829480704
651,198.83930042375619
652,198.2630075334631
653,238.38780571593037
654,306.5434743078377
655,204.94643722155274
656,161.90629743767383
657,411.58690294971655
658,327.8745047398278
659,205.25731036503294
660,256.6447275779113
661,255.80375637171554
662,304.57514427320393
663,205.92312626316965
664,216.45867482233885
665,307.5940451653321
